timestamp,exchange,symbol,timeframe,setups,direction,close,volume,atr_pct,high_volatility,mtf_confirmed,score
2026-03-20T06:51:32.825178+00:00,BINGX,1000000BABYDOGE/USDT:USDT,1h,bearish_engulfing,bearish,0.0004191,96659808.0,1.341969943338604,True,True,2
2026-03-20T06:51:33.693232+00:00,BINGX,1000000BOB/USDT:USDT,15m,bearish_engulfing,bearish,0.01108,332911.7,0.6586221863489732,True,True,2
2026-03-20T06:51:33.817951+00:00,BINGX,1000000BOB/USDT:USDT,1h,bearish_engulfing,bearish,0.01108,2506993.9,1.3790905647903289,True,True,2
2026-03-20T06:51:37.617061+00:00,BINGX,1000BONK/USDT:USDT,1h,bearish_engulfing,bearish,0.006013,14269957.0,1.1726378930046144,True,True,2
2026-03-20T06:51:38.116366+00:00,BINGX,1000CAT/USDT:USDT,1m,bullish_engulfing,bullish,0.001659,523897.0,0.17406695707902892,False,False,1
2026-03-20T06:51:38.477636+00:00,BINGX,1000CAT/USDT:USDT,3m,bullish_engulfing,bullish,0.001659,467338.0,0.2292184639224281,False,False,1
2026-03-20T06:51:38.738861+00:00,BINGX,1000CAT/USDT:USDT,15m,bullish_engulfing,bullish,0.001659,3128500.0,0.49344097485417504,False,False,1
2026-03-20T06:51:39.116291+00:00,BINGX,1000CAT/USDT:USDT,1h,bearish_engulfing,bearish,0.001659,27647866.0,1.013610049995479,True,True,2
2026-03-20T06:51:39.603259+00:00,BINGX,1000CHEEMS/USDT:USDT,5m,bullish_engulfing,bullish,0.0004617,3788482.0,0.3122361360781184,False,False,1
2026-03-20T06:51:39.991855+00:00,BINGX,1000CHEEMS/USDT:USDT,15m,bullish_engulfing,bullish,0.0004617,16827979.0,0.5635022729069471,True,True,2
2026-03-20T06:51:40.255770+00:00,BINGX,1000CHEEMS/USDT:USDT,4h,bullish_engulfing,bullish,0.0004617,348283949.0,2.91041671339453,True,True,2
2026-03-20T06:51:41.122652+00:00,BINGX,1000PEPE/USDT:USDT,5m,bullish_engulfing,bullish,0.0034538,883265.0,0.2590851902880196,False,False,1
2026-03-20T06:51:48.518188+00:00,BINGX,2Z/USDT:USDT,4h,bearish_engulfing,bearish,0.07723,9995269.7,2.5053374959671735,True,True,2
2026-03-20T06:51:53.850522+00:00,BINGX,4EVER/USDT,4h,bearish_engulfing,bearish,0.0001576,3040948.61,0.9711163839675133,True,True,2
2026-03-20T06:51:56.437855+00:00,BINGX,9BIT/USDT,15m,rsi_oversold,mixed,0.023528,573467.16,0.1968610923065673,False,False,1
2026-03-20T06:51:56.589519+00:00,BINGX,9BIT/USDT,1h,rsi_oversold,mixed,0.023528,4223545.69,0.4901033463017573,False,False,1
2026-03-20T06:51:56.707109+00:00,BINGX,9BIT/USDT,4h,rsi_oversold,mixed,0.023528,13620807.08,1.0307105123012228,True,True,2
2026-03-20T06:52:02.707993+00:00,BINGX,A2Z/USDT,1h,bullish_engulfing,bullish,0.000486,5030200.0,6.033931260891669,True,True,2
2026-03-20T06:52:03.081570+00:00,BINGX,A2Z/USDT,4h,rsi_oversold,mixed,0.000486,33218100.0,13.03253114214104,True,True,2
2026-03-20T06:52:04.768154+00:00,BINGX,A2Z/USDT:USDT,1h,bullish_engulfing,bullish,0.000487,482011586.0,5.62546459375119,True,True,2
2026-03-20T06:52:05.153152+00:00,BINGX,A2Z/USDT:USDT,4h,rsi_oversold,mixed,0.000487,1584794681.0,10.229256140006322,True,True,2
2026-03-20T06:52:20.670412+00:00,BINGX,ACH/USDT,1h,bearish_engulfing,bearish,0.00702,276817.5,0.933573696043053,True,True,2
2026-03-20T06:52:21.958838+00:00,BINGX,ACH/USDT:USDT,1h,bearish_engulfing,bearish,0.007018,1878865.0,0.8452887018545472,True,True,2
2026-03-20T06:52:33.563110+00:00,BINGX,ACU/USDT:USDT,1h,rsi_oversold,mixed,0.0848,152135.09,1.2622219460249806,True,True,2
2026-03-20T06:52:33.951278+00:00,BINGX,ACU/USDT:USDT,4h,rsi_oversold,mixed,0.0848,490501.8,3.151773621410641,True,True,2
2026-03-20T06:52:37.245990+00:00,BINGX,ACX/USDT:USDT,15m,rsi_oversold,mixed,0.042,140671.7,0.7088230463386298,True,True,2
2026-03-20T06:52:38.719448+00:00,BINGX,ADA/USDT,1h,bearish_engulfing,bearish,0.2706,162996.92,0.8475677784553067,True,True,2
2026-03-20T06:52:40.654221+00:00,BINGX,ADA/USDT:USDT,1h,bearish_engulfing,bearish,0.27056,1019923.0,0.8680991851408159,True,True,2
2026-03-20T06:52:50.447148+00:00,BINGX,AEVO/USDT:USDT,5m,bullish_engulfing,bullish,0.02527,485631.781,0.23003775400972193,False,False,1
2026-03-20T06:52:56.550714+00:00,BINGX,AGLD/USDT:USDT,4h,bearish_engulfing,bearish,0.2414,978203.0,2.4955902141764326,True,True,2
2026-03-20T06:53:12.812818+00:00,BINGX,AIOT/USDT:USDT,4h,"bullish_engulfing,rsi_oversold",bullish,0.01556,2111170.83,5.801491671438325,True,True,3
2026-03-20T06:53:15.790445+00:00,BINGX,AITECH/USDT,4h,bearish_engulfing,bearish,0.005671,1566294.4,2.0183232514043525,True,True,2
2026-03-20T06:53:20.098261+00:00,BINGX,AIXBT/USDT:USDT,15m,rsi_overbought,mixed,0.02429,1504508.81,0.7862684945910458,True,True,2
2026-03-20T06:53:25.171223+00:00,BINGX,AKE/USDT:USDT,4h,bullish_engulfing,bullish,0.0002367,168868093.0,4.187359315696047,True,True,2
2026-03-20T06:53:28.771867+00:00,BINGX,AKT/USDT:USDT,4h,bullish_engulfing,bullish,0.5222,168572.572,5.211683479013176,True,True,2
2026-03-20T06:53:45.678778+00:00,BINGX,ALLO/USDT:USDT,5m,bullish_engulfing,bullish,0.1127,147370.186,0.3932293773202348,False,False,1
2026-03-20T06:53:46.428108+00:00,BINGX,ALLO/USDT:USDT,1h,rsi_oversold,mixed,0.1127,2128431.642,1.1899676529840046,True,True,2
2026-03-20T06:53:46.815069+00:00,BINGX,ALLO/USDT:USDT,4h,rsi_oversold,mixed,0.1127,6871293.989,2.8036194645033437,True,True,2
2026-03-20T06:53:50.842584+00:00,BINGX,ALPACA/USDT,4h,rsi_oversold,mixed,0.001311,2607145.0,12.782471035896458,True,True,2
2026-03-20T06:53:55.545012+00:00,BINGX,ALT/USDT,5m,bullish_engulfing,bullish,0.00752,103661.27,0.21365503748541192,False,False,1
2026-03-20T06:53:55.792621+00:00,BINGX,ALT/USDT,1h,bullish_engulfing,bullish,0.00752,484737.91,1.034630262009342,True,True,2
2026-03-20T06:53:56.170864+00:00,BINGX,ALT/USDT,4h,bearish_engulfing,bearish,0.00752,912790.15,2.422727847971105,True,True,2
2026-03-20T06:53:57.102106+00:00,BINGX,ALT/USDT:USDT,5m,bullish_engulfing,bullish,0.0075,679893.74,0.20325993210043342,False,False,1
2026-03-20T06:53:57.775828+00:00,BINGX,ALT/USDT:USDT,1h,bullish_engulfing,bullish,0.0075,9791126.97,1.103613499560732,True,True,2
2026-03-20T06:53:57.897934+00:00,BINGX,ALT/USDT:USDT,4h,bearish_engulfing,bearish,0.0075,31486282.93,2.538544653351337,True,True,2
2026-03-20T06:54:00.872863+00:00,BINGX,AMP/USDT,4h,rsi_oversold,mixed,0.001279,14993947.0,1.518520243638954,True,True,2
2026-03-20T06:54:06.837989+00:00,BINGX,ANIME/USDT:USDT,5m,bearish_engulfing,bearish,0.004872,3694959.99,0.2777546244246412,False,False,1
2026-03-20T06:54:09.486100+00:00,BINGX,ANKR/USDT,4h,bearish_engulfing,bearish,0.00476,2419168.2,5.464407375909881,True,True,2
2026-03-20T06:54:10.106928+00:00,BINGX,ANKR/USDT:USDT,3m,bullish_engulfing,bullish,0.004754,189258.0,0.2067744242261044,False,False,1
2026-03-20T06:54:11.184045+00:00,BINGX,ANKR/USDT:USDT,4h,bearish_engulfing,bearish,0.004754,8669304.0,4.2862240028051115,True,True,2
2026-03-20T06:54:13.980120+00:00,BINGX,APE/USDT:USDT,15m,bearish_engulfing,bearish,0.0953,130277.0,0.4718689379912263,False,False,1
2026-03-20T06:54:14.865313+00:00,BINGX,APEPE/USDT,1m,rsi_oversold,mixed,1.28e-06,9881832.0,0.14856230777991192,False,False,1
2026-03-20T06:54:15.235057+00:00,BINGX,APEPE/USDT,3m,rsi_oversold,mixed,1.28e-06,9881832.0,0.17962140282342656,False,False,1
2026-03-20T06:54:15.608582+00:00,BINGX,APEPE/USDT,5m,rsi_oversold,mixed,1.28e-06,9881832.0,0.14996205332342114,False,False,1
2026-03-20T06:54:16.108825+00:00,BINGX,APEPE/USDT,1h,bearish_engulfing,bearish,1.28e-06,39936132825.0,0.41704702861355725,False,False,1
2026-03-20T06:54:16.227430+00:00,BINGX,APEPE/USDT,4h,bearish_engulfing,bearish,1.28e-06,157931321264.0,1.5358943389632693,True,True,2
2026-03-20T06:54:25.237204+00:00,BYBIT,0G/USDT:USDT,4h,bearish_engulfing,bearish,0.5342,281740.2,2.2615769805965154,True,True,2
2026-03-20T06:54:25.794048+00:00,BYBIT,1000000BABYDOGE/USDT:USDT,1h,bearish_engulfing,bearish,0.0004189,24816000.0,1.321392253886582,True,True,2
2026-03-20T06:54:28.717409+00:00,BYBIT,10000QUBIC/USDT:USDT,4h,bullish_engulfing,bullish,0.009203,2439840.0,5.274977184990646,True,True,2
2026-03-20T06:54:29.850528+00:00,BYBIT,10000SATS/USDT:USDT,15m,bullish_engulfing,bullish,0.0001141,695300.0,0.38707743823982366,False,False,1
2026-03-20T06:54:31.299511+00:00,BYBIT,1000BONK/USDT:USDT,1h,bearish_engulfing,bearish,0.006006,85104700.0,1.174403373610785,True,True,2
2026-03-20T06:54:31.519578+00:00,BYBIT,1000BTT/USDT:USDT,1m,bearish_engulfing,bearish,0.0003347,268000.0,0.06123157084822494,False,False,1
2026-03-20T06:54:32.309111+00:00,BYBIT,1000BTT/USDT:USDT,1h,bearish_engulfing,bearish,0.0003347,28576500.0,0.6010166227989177,True,True,2
2026-03-20T06:54:32.976175+00:00,BYBIT,1000CAT/USDT:USDT,1h,bearish_engulfing,bearish,0.0016558,479445.0,0.9087937764608052,True,True,2
2026-03-20T06:54:33.636161+00:00,BYBIT,1000FLOKI/USDT:USDT,1h,bearish_engulfing,bearish,0.0302,2133284.0,1.072078380709959,True,True,2
2026-03-20T06:54:34.764165+00:00,BYBIT,1000LUNC/USDT:USDT,4h,bearish_engulfing,bearish,0.03963,839765.0,1.569647937695385,True,True,2
2026-03-20T06:54:35.312465+00:00,BYBIT,1000NEIROCTO/USDT:USDT,1h,bearish_engulfing,bearish,0.06564,489251.0,1.1764009638985118,True,True,2
2026-03-20T06:54:35.421228+00:00,BYBIT,1000NEIROCTO/USDT:USDT,4h,bullish_engulfing,bullish,0.06564,1511092.0,2.7471484741638177,True,True,2
2026-03-20T06:54:36.633346+00:00,BYBIT,1000RATS/USDT:USDT,1h,bullish_engulfing,bullish,0.04583,285840.0,1.6575082938997336,True,True,2
2026-03-20T06:54:41.362713+00:00,BYBIT,2Z/USDT,4h,bearish_engulfing,bearish,0.07742,132459.9,2.5076862699612135,True,True,2
2026-03-20T06:54:42.019776+00:00,BYBIT,2Z/USDT:USDT,4h,bearish_engulfing,bearish,0.07725,624999.0,2.5009804873146564,True,True,2
2026-03-20T06:54:52.663216+00:00,BYBIT,ACU/USDT:USDT,1h,rsi_oversold,mixed,0.08497,139611.0,1.3750701367032852,True,True,2
2026-03-20T06:54:52.776028+00:00,BYBIT,ACU/USDT:USDT,4h,rsi_oversold,mixed,0.08497,669527.0,3.15697256268592,True,True,2
2026-03-20T06:54:53.222469+00:00,BYBIT,ACX/USDT:USDT,15m,rsi_oversold,mixed,0.04199,118689.0,0.7159915679123736,True,True,2
2026-03-20T06:54:53.998153+00:00,BYBIT,ADA/USDT,1h,bearish_engulfing,bearish,0.2704,584503.05,0.8760732093776976,True,True,2
2026-03-20T06:54:54.667875+00:00,BYBIT,ADA/USDT:USDT,1h,bearish_engulfing,bearish,0.2703,4221404.0,0.9048021233574519,True,True,2
2026-03-20T06:54:56.003288+00:00,BYBIT,AERGO/USDT:USDT,1h,bullish_engulfing,bullish,0.05459,228878.0,0.5565661496979211,True,True,2
2026-03-20T06:54:57.350724+00:00,BYBIT,AERO/USDT:USDT,1h,bearish_engulfing,bearish,0.3253,114112.0,1.1489468337267004,True,True,2
2026-03-20T06:54:59.940837+00:00,BYBIT,AGI/USDT,15m,rsi_overbought,mixed,0.01331,189684.5,2.129931307537166,True,True,2
2026-03-20T06:55:00.048409+00:00,BYBIT,AGI/USDT,1h,rsi_overbought,mixed,0.01331,1531245.77,2.396951093272028,True,True,2
2026-03-20T06:55:00.490499+00:00,BYBIT,AGI/USDT:USDT,5m,bearish_engulfing,bearish,0.013125,676400.0,1.7561697260439146,True,True,2
2026-03-20T06:55:02.152515+00:00,BYBIT,AGLD/USDT:USDT,4h,bearish_engulfing,bearish,0.24135,142729.2,2.443410800289053,True,True,2
2026-03-20T06:55:04.647189+00:00,BYBIT,AIXBT/USDT,15m,"bearish_engulfing,rsi_overbought",bearish,0.0243,121445.9,0.7052253439718297,True,True,3
2026-03-20T06:55:05.309730+00:00,BYBIT,AIXBT/USDT:USDT,15m,"bearish_engulfing,rsi_overbought",bearish,0.024277,619500.0,0.7581621024412372,True,True,3
2026-03-20T06:55:06.196951+00:00,BYBIT,AKE/USDT:USDT,4h,bullish_engulfing,bullish,0.000236,94646200.0,4.356995794621818,True,True,2
2026-03-20T06:55:06.859670+00:00,BYBIT,AKT/USDT:USDT,4h,bullish_engulfing,bullish,0.5209,1281479.2,5.285520753380885,True,True,2
2026-03-20T06:55:10.823692+00:00,BYBIT,ALLO/USDT:USDT,1h,rsi_oversold,mixed,0.11246,100518.0,1.070921878926289,True,True,2
2026-03-20T06:55:10.935706+00:00,BYBIT,ALLO/USDT:USDT,4h,rsi_oversold,mixed,0.11246,187720.0,2.758335097714321,True,True,2
2026-03-20T06:55:12.817061+00:00,BYBIT,ALT/USDT,1h,bullish_engulfing,bullish,0.007531,891916.87,1.031896776084455,True,True,2
2026-03-20T06:55:12.928736+00:00,BYBIT,ALT/USDT,4h,bearish_engulfing,bearish,0.007531,1251894.95,2.4730755641200184,True,True,2
2026-03-20T06:55:13.477177+00:00,BYBIT,ALT/USDT:USDT,1h,bullish_engulfing,bullish,0.007516,6644431.0,1.0932197693710723,True,True,2
2026-03-20T06:55:13.586774+00:00,BYBIT,ALT/USDT:USDT,4h,bearish_engulfing,bearish,0.007516,10135023.0,2.5460614348645607,True,True,2
2026-03-20T06:55:14.250144+00:00,BYBIT,AMI/USDT,4h,bullish_engulfing,bullish,0.00824,564186.1,0.7214879874217498,True,True,2
2026-03-20T06:55:16.925332+00:00,BYBIT,ANKR/USDT,4h,bearish_engulfing,bearish,0.004757,5163915.0,5.15610299883862,True,True,2
2026-03-20T06:55:17.589226+00:00,BYBIT,ANKR/USDT:USDT,4h,bearish_engulfing,bearish,0.004755,66041696.0,4.559205287277803,True,True,2
2026-03-20T06:55:19.610021+00:00,BYBIT,APE/USDT:USDT,4h,bullish_engulfing,bullish,0.0953,2041838.0,2.095240888857021,True,True,2
2026-03-20T06:55:20.271570+00:00,BYBIT,APEX/USDT,4h,bearish_engulfing,bearish,0.2786,481016.08,2.9949902006052542,True,True,2
2026-03-20T06:55:20.936775+00:00,BYBIT,APEX/USDT:USDT,4h,bearish_engulfing,bearish,0.2789,243033.6,2.962370197598759,True,True,2
2026-03-20T06:55:22.064329+00:00,BYBIT,APR/USDT:USDT,15m,rsi_oversold,mixed,0.13916,483355.0,3.3548071424347494,True,True,2
2026-03-20T06:55:22.177463+00:00,BYBIT,APR/USDT:USDT,1h,rsi_oversold,mixed,0.13916,6844406.0,4.38872930011509,True,True,2
2026-03-20T06:55:22.286611+00:00,BYBIT,APR/USDT:USDT,4h,"bearish_engulfing,rsi_oversold",bearish,0.13916,19374971.0,7.821749235824129,True,True,3
2026-03-20T06:55:22.838472+00:00,BYBIT,APT/USDT,1h,rsi_overbought,mixed,1.02,212151.51,1.258165245797237,True,True,2
2026-03-20T06:55:23.183784+00:00,BYBIT,APT/USDT:USDT,3m,rsi_overbought,mixed,1.0197,511578.38,0.4036766113171681,False,False,1
2026-03-20T06:55:23.406873+00:00,BYBIT,APT/USDT:USDT,15m,"bullish_engulfing,rsi_overbought",bullish,1.0197,812679.39,0.7718194726836648,True,True,3
2026-03-20T06:55:23.516349+00:00,BYBIT,APT/USDT:USDT,1h,rsi_overbought,mixed,1.0196,1846627.9,1.3369007074014023,True,True,2
2026-03-20T06:55:26.909749+00:00,BYBIT,ARC/USDT:USDT,15m,bullish_engulfing,bullish,0.04816,420496.0,1.579823166240628,True,True,2
2026-03-20T06:55:27.685486+00:00,BYBIT,ARIA/USDT:USDT,1h,bearish_engulfing,bearish,0.19036,2411807.0,3.9342282814818317,True,True,2
2026-03-20T06:55:27.797559+00:00,BYBIT,ARIA/USDT:USDT,4h,bullish_engulfing,bullish,0.19036,9364734.0,6.748546819654108,True,True,2
2026-03-20T06:55:29.297552+00:00,BYBIT,ARKM/USDT,1h,bearish_engulfing,bearish,0.1095,398317.25,1.0978017968726594,True,True,2
2026-03-20T06:55:30.634328+00:00,BYBIT,ARPA/USDT:USDT,1h,bearish_engulfing,bearish,0.0099,341400.0,0.8254459828126032,True,True,2
2026-03-20T06:55:35.333610+00:00,BYBIT,AT/USDT:USDT,1h,bullish_engulfing,bullish,0.14107,1223829.0,1.287535806632483,True,True,2
2026-03-20T06:55:35.447591+00:00,BYBIT,AT/USDT:USDT,4h,bullish_engulfing,bullish,0.14107,1478395.0,2.640365287153678,True,True,2
2026-03-20T06:55:35.669232+00:00,BYBIT,ATH/USDT,3m,rsi_overbought,mixed,0.00714,2850545.98,0.5595287572367993,True,True,2
2026-03-20T06:55:35.777351+00:00,BYBIT,ATH/USDT,5m,rsi_overbought,mixed,0.00714,2414885.38,0.617199607071567,True,True,2
2026-03-20T06:55:35.911667+00:00,BYBIT,ATH/USDT,15m,rsi_overbought,mixed,0.00714,6934687.76,0.9440306969479855,True,True,2
2026-03-20T06:55:36.155903+00:00,BYBIT,ATH/USDT,4h,bullish_engulfing,bullish,0.00714,53374642.8,4.054711667023452,True,True,2
2026-03-20T06:55:42.849835+00:00,KUCOIN,9BIT/USDT,15m,rsi_oversold,mixed,0.023538,102632.0,0.2726527973106395,False,False,1
2026-03-20T06:55:43.051333+00:00,KUCOIN,9BIT/USDT,1h,rsi_oversold,mixed,0.023538,298327.0,0.6309596928712249,True,True,2
2026-03-20T06:55:43.235470+00:00,KUCOIN,9BIT/USDT,4h,rsi_oversold,mixed,0.023538,914466.0,1.2532858386733272,True,True,2
2026-03-20T06:55:44.768767+00:00,KUCOIN,A2Z/USDT,1m,rsi_overbought,mixed,0.000487,207605.0,0.059916065992166825,False,False,1
2026-03-20T06:55:45.777404+00:00,KUCOIN,A2Z/USDT,4h,rsi_oversold,mixed,0.000487,9890509.0,11.418669414867399,True,True,2
2026-03-20T06:56:08.586846+00:00,KUCOIN,AIN/USDT,4h,bearish_engulfing,bearish,0.08849,185221.5,9.440236942679233,True,True,2
2026-03-20T06:56:27.857141+00:00,KUCOIN,AMP/USDT,4h,rsi_oversold,mixed,0.001281,3203563.419,1.330980941873213,True,True,2
2026-03-20T06:56:31.186959+00:00,KUCOIN,ANLOG/USDT,15m,rsi_overbought,mixed,9.46e-05,1387877.0,1.646933710958673,True,True,2
2026-03-20T06:56:32.737171+00:00,KUCOIN,ANOME/USDT,4h,rsi_overbought,mixed,0.0392386,371819.6,2.5239048267066972,True,True,2
2026-03-20T06:56:38.656926+00:00,KUCOIN,APR/USDT,1h,rsi_oversold,mixed,0.1396,158472.48,4.075213526941375,True,True,2
2026-03-20T06:56:38.865516+00:00,KUCOIN,APR/USDT,4h,"bearish_engulfing,rsi_oversold",bearish,0.1396,1205645.49,7.374950841927161,True,True,3
2026-03-20T06:56:45.981159+00:00,KUCOIN,ARIA/USDT,4h,bullish_engulfing,bullish,0.18967,101197.4,6.427681275456792,True,True,2
2026-03-20T06:56:58.590604+00:00,KUCOIN,ATA/USDT,1h,bearish_engulfing,bearish,0.01071,22024750.1544,1.3660052507346017,True,True,2
2026-03-20T06:56:59.164762+00:00,KUCOIN,ATH/USDT,3m,rsi_overbought,mixed,0.007133,164233.0,0.4299293587818919,False,False,1
2026-03-20T06:56:59.347930+00:00,KUCOIN,ATH/USDT,5m,rsi_overbought,mixed,0.007133,150183.8,0.47165152606213,False,False,1
2026-03-20T06:56:59.538793+00:00,KUCOIN,ATH/USDT,15m,rsi_overbought,mixed,0.007133,597338.6,0.7541839248128903,True,True,2
2026-03-20T06:56:59.929589+00:00,KUCOIN,ATH/USDT,4h,bullish_engulfing,bullish,0.007133,4363540.3,3.929224805530894,True,True,2
2026-03-20T06:57:15.522281+00:00,KUCOIN,AZTEC/USDT,4h,bearish_engulfing,bearish,0.02172,182136.8,2.9220908795485623,True,True,2
2026-03-20T06:57:18.953774+00:00,KUCOIN,BABY/USDT,4h,bullish_engulfing,bullish,0.01299,2944656.1,3.2772989146119715,True,True,2
2026-03-20T06:57:28.657462+00:00,KUCOIN,BAX/USDT,1m,rsi_oversold,mixed,1.628e-05,288997.9619,0.07044285046363233,False,False,1
2026-03-20T06:57:33.223021+00:00,KUCOIN,BCUT/USDT,4h,bearish_engulfing,bearish,0.002027,705573.0,5.150672645202246,True,True,2
2026-03-20T06:57:47.466278+00:00,OKX,A/USDT:USDT,15m,bullish_engulfing,bullish,0.08179,559830.0,0.5717776100396165,True,True,2
2026-03-20T06:57:53.264332+00:00,OKX,ACH/USDT:USDT,15m,bullish_engulfing,bullish,0.00703,383700.0,0.3974791780725334,False,False,1
2026-03-20T06:57:54.371835+00:00,OKX,ACT/USDT,1h,bearish_engulfing,bearish,0.0138,171125.239,0.8380285169452646,True,True,2
2026-03-20T06:57:55.409710+00:00,OKX,ACT/USDT:USDT,1h,bearish_engulfing,bearish,0.01378,2608307.0,0.936756740751573,True,True,2
2026-03-20T06:57:56.312337+00:00,OKX,ACU/USDT:USDT,1h,rsi_oversold,mixed,0.08487,440000.0,1.405258595022682,True,True,2
2026-03-20T06:57:56.474239+00:00,OKX,ACU/USDT:USDT,4h,rsi_oversold,mixed,0.08487,1855870.0,3.2812455126753055,True,True,2
2026-03-20T06:57:57.222036+00:00,OKX,ADA/USDT,1h,bearish_engulfing,bearish,0.2704,308984.3926,0.9009317450519204,True,True,2
2026-03-20T06:57:58.131061+00:00,OKX,ADA/USDT:USDT,1h,bearish_engulfing,bearish,0.27,3673110.0,0.9212077034326293,True,True,2
2026-03-20T06:58:04.447251+00:00,OKX,AGLD/USDT:USDT,4h,bearish_engulfing,bearish,0.2413,417279.0,2.4923128453367744,True,True,2
2026-03-20T06:58:05.062933+00:00,OKX,AIXBT/USDT,15m,rsi_overbought,mixed,0.02427,111640.054,0.6864903273630851,True,True,2
2026-03-20T06:58:06.299135+00:00,OKX,AIXBT/USDT:USDT,15m,rsi_overbought,mixed,0.02424,1006330.0,0.7747665350165768,True,True,2
2026-03-20T06:58:09.395918+00:00,OKX,ALLO/USDT,4h,rsi_oversold,mixed,0.11262,153114.34,2.788774628350377,True,True,2
2026-03-20T06:58:10.119127+00:00,OKX,ALLO/USDT:USDT,1h,rsi_oversold,mixed,0.11231,432970.0,1.0854630085602917,True,True,2
2026-03-20T06:58:10.270161+00:00,OKX,ALLO/USDT:USDT,4h,rsi_oversold,mixed,0.11231,1172170.0,2.8298651093511054,True,True,2
2026-03-20T06:58:13.577175+00:00,OKX,ANIME/USDT:USDT,5m,bullish_engulfing,bullish,0.004878,1758430.0,0.25618994000485734,False,False,1
2026-03-20T06:58:18.541014+00:00,OKX,APR/USDT:USDT,15m,rsi_oversold,mixed,0.14156,3360840.0,3.313006398648662,True,True,2
2026-03-20T06:58:18.685079+00:00,OKX,APR/USDT:USDT,1h,rsi_oversold,mixed,0.14166,21082370.0,4.383725171121402,True,True,2
2026-03-20T06:58:19.459611+00:00,OKX,APT/USDT,15m,"bullish_engulfing,rsi_overbought",bullish,1.019,151239.3437,0.7703484297397164,True,True,3
2026-03-20T06:58:19.617897+00:00,OKX,APT/USDT,1h,rsi_overbought,mixed,1.0191,270453.2669,1.335754401809056,True,True,2
2026-03-20T06:58:20.221583+00:00,OKX,APT/USDT:USDT,5m,rsi_overbought,mixed,1.0183,169699.0,0.4793495315330987,False,False,1
2026-03-20T06:58:20.377868+00:00,OKX,APT/USDT:USDT,15m,"bullish_engulfing,rsi_overbought",bullish,1.0183,621142.0,0.769398785514659,True,True,3
2026-03-20T06:58:20.530394+00:00,OKX,APT/USDT:USDT,1h,rsi_overbought,mixed,1.0183,1763191.0,1.328535388189759,True,True,2
2026-03-20T06:58:30.045293+00:00,OKX,ASTER/USDT:USDT,15m,bullish_engulfing,bullish,0.6848,145587.0,0.3430730665770166,False,False,1
2026-03-20T06:58:32.997664+00:00,OKX,ATH/USDT,5m,rsi_overbought,mixed,0.007113,1205938.5,0.6024382176717487,True,True,2
2026-03-20T06:58:33.142219+00:00,OKX,ATH/USDT,15m,rsi_overbought,mixed,0.007113,3667851.9,0.8930189011919413,True,True,2
2026-03-20T06:58:33.454176+00:00,OKX,ATH/USDT,4h,bullish_engulfing,bullish,0.007113,24146129.3,4.028543927515164,True,True,2
2026-03-20T06:58:33.752268+00:00,OKX,ATH/USDT:USDT,3m,bearish_engulfing,bearish,0.007099,1556800.0,0.5499215051448209,True,True,2
2026-03-20T06:58:33.896479+00:00,OKX,ATH/USDT:USDT,5m,rsi_overbought,mixed,0.007099,3379400.0,0.6528074933554565,True,True,2
2026-03-20T06:58:34.056551+00:00,OKX,ATH/USDT:USDT,15m,rsi_overbought,mixed,0.007099,22909600.0,0.9413268037259228,True,True,2
2026-03-20T06:58:34.442956+00:00,OKX,ATH/USDT:USDT,4h,bullish_engulfing,bullish,0.007099,143895500.0,3.9192703092938186,True,True,2
2026-03-20T06:58:36.267848+00:00,OKX,ATOM/USDT:USDT,4h,bullish_engulfing,bullish,1.826,769906.0,2.021600644038208,True,True,2
2026-03-20T06:58:44.795884+00:00,OKX,AZTEC/USDT:USDT,4h,bearish_engulfing,bearish,0.02162,5133500.0,3.2174214047726752,True,True,2
2026-03-20T06:58:45.688364+00:00,OKX,BABY/USDT,4h,bullish_engulfing,bullish,0.01302,7173373.5,3.4104738529128036,True,True,2
2026-03-20T06:58:45.845818+00:00,OKX,BABY/USDT:USDT,1m,bullish_engulfing,bullish,0.01299,856310.0,0.15189793510569516,False,False,1
2026-03-20T06:58:51.553994+00:00,OKX,BARD/USDT,1h,rsi_oversold,mixed,0.5644,109817.88,3.4436783362325847,True,True,2
2026-03-20T06:58:51.706888+00:00,OKX,BARD/USDT,4h,rsi_oversold,mixed,0.5644,328584.3,9.631259445430517,True,True,2
2026-03-20T06:58:52.494745+00:00,OKX,BARD/USDT:USDT,1h,rsi_oversold,mixed,0.5631,1954129.0,3.4856043720360956,True,True,2
2026-03-20T06:58:52.640392+00:00,OKX,BARD/USDT:USDT,4h,rsi_oversold,mixed,0.5631,6070948.0,9.881354015899385,True,True,2
2026-03-20T06:58:54.619221+00:00,OKX,BAT/USDT:USDT,4h,bearish_engulfing,bearish,0.09826,338360.0,2.1704930474632027,True,True,2
2026-03-20T06:59:04.199061+00:00,OKX,BIGTIME/USDT:USDT,4h,bearish_engulfing,bearish,0.01332,4703690.0,2.191721239343695,True,True,2
2026-03-20T06:59:12.285722+00:00,OKX,BOME/USDT:USDT,3m,bullish_engulfing,bullish,0.0004229,500000.0,0.18045442077010004,False,False,1
2026-03-20T06:59:17.889748+00:00,OKX,BREV/USDT:USDT,4h,bearish_engulfing,bearish,0.1267,404787.0,2.3816797421498723,True,True,2
